,title,contents
1672,"´ë±¸°¡Åç¸¯´ë Æò»ý±³À°¿ø, ÇÐÁ¡ÀºÇàÁ¦ ¿Ü½Ä°æ¿µÇÐ ÇÐ»ç°úÁ¤ ½Å¼³",[ÇÑ±¹´ëÇÐ½Å¹® ÀÌÁöÈñ ±âÀÚ]  ´ë±¸°¡Åç¸¯´ë Æò»ý±³À°¿ø(¿øÀå À¯¿µÁø)Àº ÇÐÁ¡ÀºÇàÁ¦¿¡ ¿Ü½Ä°æ¿µÇÐ ÇÐ»çÇÐÀ§ Ãëµæ °úÁ¤À» ½Å¼³Çß´Ù°í 12ÀÏ ¹àÇû´Ù. Æò»ý±³À°¿øÀº ºñ¼öµµ±Ç¿¡¼­ À¯ÀÏÇÏ°Ô ¿î¿µµÇ´Â ¿Ü½Ä°æ¿µÇÐ...
1673,°¡¸ÍÁ¡ ¿µ¾÷ ¹æÇØ ¿Ü½Ä¾÷Ã¼ ´ëÇ¥ ÀÔ°Ç,ºÎ»ê ÇØ¿î´ë°æÂû¼­´Â °¡¸ÍÁ¡¿¡ ÆÄ°ßÇÑ Á÷¿øµéÀ» Ãâ±Ù½ÃÅ°Áö ¾Ê´Â ¼ö¹ýÀ¸·Î °¡¸ÍÁ¡ ¿µ¾÷À» ¹æÇØÇÑ ÇøÀÇ·Î ¸ð ¿Ü½Ä¾÷Ã¼ ´ëÇ¥ A¾¾ µî 4¸íÀ» ºÙÀâ¾Æ Á¶»çÇÏ°í ÀÖ½À´Ï´Ù. A¾¾ µîÀº °¡¸ÍÁ¡ÁÖ B¾¾°¡ º»»ç ¸Þ´º ±¸¼º°ú °¡°Ý °áÁ¤...
1674,"""ÁöÄ£ ´ç½Å¿¡°Ô ¿Ü½Ä¡¤ÈÞ½ÄÀ»""..CJÇªµåºô, ¸í¼Ò 5°÷ Á¦¾È",°øÇ× ÀÌ¿ë°´µéÀÇ ¸Ô°Å¸®¿Í ÈÞ½ÄÀ» Ã¥ÀÓÁö´Â °ø°£...ÀÎÃµ±¹Á¦°øÇ× 'CJ ¿¡¾îÅ¸¿î' CJÇªµåºôÀº ¿¬°£ 5000¸¸¸íÀÌ ÀÌ¿ëÇÏ´Â ¼¼°èÀû °øÇ× ÀÎÃµ±¹Á¦°øÇ× ÀÔ¡¤Ãâ±¹Àå¿¡ ÃÑ 12°³ÀÇ ¿Ü½Ä ºê·£µå·Î ±¸¼ºµÈ 'CJ ¿¡¾îÅ¸¿î(CJ AIRTOWN)'À»...
1675,"aT, '³ó½ÄÇ° Á¤Ã¥ÀÚ±Ý' Áö¿ø...¼öÃâ 3,380¾ï¿ø¡¤¿Ü½Ä»ç¾÷ 1,150¾ï¿ø µî","ÇÑ±¹³ó¼ö»ê½ÄÇ°À¯Åë°ø»ç [ÇÑ±¹³ó¾îÃÌ¹æ¼Û±è¹Ì¼÷ ±âÀÚ] ³ó½ÄÇ° ¼öÃâ, ½ÄÇ°¿Ü½Ä»ç¾÷ µî ³ó½ÄÇ°»ê¾÷ÀÇ... ½ÄÇ°¿Ü½Ä»ç¾÷ÀÚµéÀ» À§ÇÑ ½ÄÇ°¿Ü½Ä»ç¾÷ÀÚ±Ý 1,150¾ï ¿ø µîÀÌ´Ù. ´ëÃâ±â°£Àº 1³â, ±Ý¸®´Â °íÁ¤±Ý¸®(³ó¾÷°æ¿µÃ¼ 2.5..."
1676,"¼÷¹Ú¡¤¿Ü½Ä¾÷¼Ò ¡®¶§»©°í ±¤³»°í¡¯¡¦ ÆòÃ¢, ÀÜÄ¡ ÁØºñ ³¡","±ºÀº ¶Ç Áö¿ª ¼÷¹Ú¾÷¼Ò¿Í ¿Ü½Ä¾÷¼Ò 1100¿©°÷ÀÇ Á¤º¸¸¦ ÃÑ¸Á¶óÇÑ ´Ù±¹¾îÈ¨ÆäÀÌÁö ¡®ÆòÃ¢¹®È­°ü±¤Æ÷ÅÐ ¸ÀÁý¡¤¸ÚÁý¡¯µµ ¸¶·ÃÇß´Ù. ¿Ü½Ä¾÷¼Ò´Â Àü°æ, ³»ºÎ, ¸Þ´ºÆÇ »çÁø°ú ±âº»Á¤º¸, ¼÷¹Ú¾÷¼Ò´Â Àü°æ, °´½Ç³»ºÎ »çÁø ¹×..."
1677,"¿Ü½Ä¾÷Áß¾ÓÈ¸ ¼ºÁÖÁöºÎ, 2018 Á¤±âÃÑÈ¸ °¡Á®","(°æºÏNSPÅë½Å) ±è´ö¿± ±âÀÚ  ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸ ¼ºÁÖ±ºÁöºÎ(ÁöºÎÀå À±À»ÁÖ)´Â Áö³­´Þ 28ÀÏ ±èÇÑ¼ö ¼ºÁÖºÎ±º¼ö µî 90¿©¸íÀÌ Âü¼®ÇÑ °¡¿îµ¥ 2018 Á¤±âÃÑÈ¸¸¦ °¡Á³´Ù. NSPÅë½Å/NSP TV ±è´ö¿± ±âÀÚ, ghost12350..."
1678,ÃÖÀúÀÓ±Ý ÀÎ»ó¹ß ¿Ü½Ä¹°°¡ »ó½Â ÁýÁß °¨½Ã,"Á¤ºÎ´Â ÃÖÀúÀÓ±Ý ÀÎ»ó ÀÌÈÄ ¼³ ¸íÀý°ú ÆòÃ¢µ¿°è¿Ã¸²ÇÈÀ» ¾ÕµÎ°í ¿Ü½Ä¹°°¡ »ó½Â¼¼ È®´ë¿¡ ´ëÀÀÇØ ½ÃÀå... Æ¯È÷ ¿Ü½Ä µî »ýÈ°¹ÐÁ¢ ºÐ¾ß¿¡ ´ëÇØ¼­´Â ¿ÃÇØ 1ºÐ±â(1~3¿ù)¿¡ ¼ÒºñÀÚ´ÜÃ¼ÇùÀÇÈ¸ÀÇ ÇÜ¹ö°Å, ±è¹ä, Ä¡Å² ¿ø°¡..."
1679,ÀüÁÖ ¿Ü½Ä¾÷Ã¼¼­ ºÒ¡¦ÀÎ¸íÇÇÇØ ¾ø¾î,(»çÁøÀüºÏ¼Ò¹æº»ºÎ Á¦°ø)8ÀÏ ¿ÀÈÄ 12½Ã 10ºÐ²² ÀüºÏ ÀüÁÖ½Ã ÁßÀÎµ¿ ÇÑ ¿Ü½Ä¾÷Ã¼¿¡ ºÒÀÌ ³µ´Ù. ÀÌ ºÒ·Î ÀÎ¸íÇÇÇØ´Â ¾ø¾úÀ¸³ª »÷µåÀ§Ä¡ ÆÐ³Î·Î µÈ °Ç¹° 739§³ Áß 400¿©§³°¡ ºÒÅÀ´Ù. ¼Ò¹æ´ç±¹Àº ¼Ò¹æÂ÷ µî...
1680,[2018 ¿Ü½Ä Å°¿öµå] °¡½Éºñ¤ýºòºí·¯¤ý¹Ý(Úâ)¿Ü½ÄÀÇ È®»ê¤ýÇÑ½Ä´ÜÇ°ÀÇ ÁøÈ­ µî...,"³ó½ÄÇ°ºÎ¿Í aT´Â 20ÀÏ ÄÚ¿¢½º¿¡¼­ '2018 ¿Ü½Ä»ê¾÷¡¤¼ÒºñÆ®·£µå ¹ßÇ¥´ëÈ¸'¸¦ ÅëÇØ2018³â ¿Ü½Ä Æ®·£µå Å°¿öµå¿Í 2017³â ¿Ü½Ä¼ÒºñÇàÅÂ¿Í ÇÁ¸®¹Ì¾ö ¿Ü½Ä½ÃÀåÀÇ º¯È­, ¿Ü½Ä¾÷Ã¼ÀÇ °æ¿µ½ÇÅÂÁ¶»ç °á°ú¸¦ ¹ßÇ¥ÇÑ´Ù...."
1681,ÀÏÀÚ¸® ¾ÈÁ¤ÀÚ±Ý ÇöÀåÁ¡°Ë À§ÇØ ¿Ü½Ä¾÷°è ¹æ¹®ÇÑ ±è¿µ·Ï Àå°ü,±è¿µ·Ï ³ó¸²Ãà»ê½ÄÇ°ºÎ Àå°üÀÌ ÀÏÀÚ¸® ¾ÈÁ¤ÀÚ±Ý ÇöÀåÁ¡°ËÀ» À§ÇØ 22ÀÏ ¿ÀÈÄ °æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ÀÇ ÇÑ ½Ä´çÀ» ¹æ¹®ÇØ ¿Ü½Ä¾÷°è Á¾»çÀÚµé°ú ´ëÈ­¸¦ ÇÏ°í ÀÖ´Ù. 2018.1.22/´º½º1 5zzang@ [? ´º½º1ÄÚ¸®¾Æ(news1.kr)...
1682,'¿Ü½Ä»ç¾÷°¡¿Í °áÈ¥ÇÑ ¿©¹è¿ì' ¼ÒÀ¯Áø¡¤ÀÌ½Ã¿µ Ä£¸ñ °ú½Ã,"¼ÒÀ¯Áø°ú ÀÌ½Ã¿µÀº °¢°¢ ¿Ü½Ä»ç¾÷°¡¿Í ¹éÁ¾¿ø, Á¶½ÂÇö°ú °áÈ¥ÇØ Çàº¹ÇÑ °¡Á¤À» ²Ù·Á ¸ðµÎÀÇ ºÎ·¯¿òÀ» ÀÚ¾Æ³»°í ÀÖ´Ù. °øÅëÁ¡ ¶§¹®ÀÏ±î. ÃÖ±Ù µÎ »ç¶÷Àº ÇÔ²² ½Ã°£À» º¸³»¸ç Ä£ºÐÀ» ½×°í ÀÖ´Â ¸ð½ÀÀ» °ø°³Çß´Ù.   Áö³­ 4ÀÏ..."
1683,¡°»·ÇÔ¿¡¼­ ¹þ¾î³­ ¿Ü½Ä¡¦¼Õ´ÔÀº ¡®Á¦3ÀÇ À½½Ä¡¯ Ã£´Â´Ù¡±,"½ã¾ÜÇªµå Á¤È¸Àç º»ºÎÀåÀÇ ¿Ü½Ä Ã¶ÇÐ Æ÷È­µÈ ¿Ü½Ä½ÃÀå, ¼¼ºÐÈ­µÈ ¸Þ´º¡¤Å¸±êÇÊ¿ä ¡®¿¡½º´ÐÇªµå¡¯ µî ÀÌ±¹Àû ¸À¿¡ °í°´ Èï¹Ì Á¤Åë ½ºÅ×ÀÌÅ©Á¡ ¡®ÅØ»ç½º µ¥ ºê¶óÁú¡¯ ¾²ÃÓ¿ä¸® Àü¹®Á¡ ¡®½ÃÃß¾È ÇÏ¿ì½º¡¯ µî ·ÐÄª ÆÄ¸®ÀÇ..."
1684,ÃÖÀúÀÓ±Ý ÀÎ»ó¿¡ ¿Ü½Ä¾÷°è °¡°Ý ÀÎ»ó¤ý¼­ºñ½º Ãà¼Ò,ÃÖÀúÀÓ±Ý ÀÎ»ó¿¡ ¿Ü½Ä¾÷°è °¡°Ý ÀÎ»ó¤ý¼­ºñ½º Ãà¼Ò »õÇØ µé¾î ¿Ü½Ä¾÷°è¿¡¼­ À½½Ä °¡°ÝÀ» ÀÎ»óÇÏ°Å³ª ±âÁ¸¿¡ Á¦°øÇÏ´ø ¼­ºñ½º¸¦ Ãà¼ÒÇÏ´Â »ç·Ê°¡ ÀÕµû¸£°í ÀÖ½À´Ï´Ù. ¾÷°è¿¡ µû¸£¸é Ä¿ÇÇºóÄÚ¸®¾Æ´Â ´ÙÀ½´Þ 1ÀÏºÎÅÍ...
1685,"Ã»°îÁ¾ÇÕº¹Áö°ü, Ãë¾à°èÃþ ¿Ü½ÄÁö¿ø»ç¾÷ ¼­ºñ½º ½Ç½Ã","(´ë±¸NSPÅë½Å) ±è´ö¿± ±âÀÚ  ´ë±¸¼ö¼º±¸Ã»°îÁ¾ÇÕ»çÈ¸º¹Áö°üÀº Áö³­ 20ÀÏ º£Æ®³²½Ò±¹¼öÀü¹®Á¡ ´õ Æ÷(The Po)¿¡¼­ Ãë¾à°èÃþ ¿Ü½ÄÁö¿ø»ç¾÷ ¼­ºñ½º¸¦ ½Ç½ÃÇß´Ù. NSPÅë½Å/NSP TV ±è´ö¿± ±âÀÚ, ghost12350@nspna.com..."
1686,3ºÐ±â ¿Ü½Ä¾÷°æ±â ¡®¿ì¿ï¡¯¡¦4ºÐ±â È¸º¹ ±â´ë,"³ó½ÄÇ°ºÎ, 10ÀÏ µ¿ÇâÁ¡°ËÈ¸ÀÇ ¿ÃÇØ 3ºÐ±â ¿Ü½Ä»ê¾÷ °æ±â°¡ ÃâÀåÀ½½Ä¼­ºñ½º¿Í Ä¡Å²ÁýÀÇ ºÒÈ²À¸·Î Ä§Ã¼ÇÑ... ³ó¸²Ãà»ê½ÄÇ°ºÎ¿Í ÇÑ±¹³ó¼ö»ê½ÄÇ°À¯Åë°ø»ç°¡ 10ÀÏ ¹ßÇ¥ÇÑ 3ºÐ±â ¡®¿Ü½Ä»ê¾÷ °æ±âÀü¸ÁÁö¼ö¡¯¿¡ µû¸£¸é..."
1687,[±èÁ¤È¯ÀÇ ¸Àº¼±î] ¿¬¸» ¸®´º¾ó¡¤½Å±Ô ¿ÀÇÂÇÑ È£ÅÚ ¡¤¿Ü½Ä¾÷°è," ¿¬¸»¿¬½Ã ´ë¸ñÀ» ¾ÕµÎ°í ¿Ü½Ä ¹× È£ÅÚ ¾÷°è°¡ ºÐÁÖÇÏ´Ù. ¸ÅÀåÀ» ¸®´º¾óÇÏ°í, ¿ä¸®¿¡ º¯È­¸¦ ÁÖ°Å³ª »õ·Î ¿ÀÇÂÇÏ°í ÀÖ´Ù. °¢Á¾ ¸ðÀÓÀ» ¾Õµ×´Ù¸é »õ·Î¿î ¸ÀÀ» ¾Õ¼¼¿î ÀÌ·± Áýµéµµ °í·ÁÇØ º¼ ¸¸ÇÏ´Ù. ±×·¡¼­ ÇÑ ¹ø..."
1688,"È¥ÀÚ¼­µµ ¸ÀÀÖ°Ô Áñ±â´Â ¿Ü½Ä¸Þ´º¡¦¿Ü½Ä¾÷°è,´Ù¾çÇÑ ¡®1ÀÎ ¸Þ´º¡¯ ¼±º¸¿©","±Þ°ÝÇÏ°Ô ´Ã¾î³ª°í ÀÖ´Â1¡­2ÀÎ °¡±¸¿Í ÇÔ²² ¡®³ª¡¯¸¦ À§ÇÑ ¼Òºñ¸¦ Áß¿ä½ÃÇÏ´Â Æ®·»µå¿¡ ¸Â°Ô, ¿Ü½Ä¾÷°è¿¡¼­µµ 1ÀÎ °¡±¸¸¦ À§ÇÑ ´Ù¾çÇÑ ¸Þ´º¸¦ ¼±º¸ÀÌ°í ÀÖ´Ù. ´Ù ÇÔ²² Áñ±â´ø ¸Þ´º¸¦ 1ÀÎ °¡±¸ ¸ÂÃãÀ¸·Î »õ·Ó°Ô..."
1689,"½Ä¡¤¿Ü½Ä¾÷°è, ÀÌ»ö ÄÝ¶óº¸ Á¦Ç°À¸·Î ¼ÒºñÀÚ '´«±æ'",½ÄÇ°¾÷Ã¼µéÀÌ ¿Ü½Ä¾÷Ã¼¿Í ¼ÕÀâ°í ´Ù¾çÇÑ ÀÌ»ö ÄÃ·¡¹ö·¹ÀÌ¼Ç Á¦Ç°À» Ãâ½ÃÇÏ¸ç ¼ÒºñÀÚµéÀÇ ´«±æÀ» ²ø°í ÀÖ´Ù. 12ÀÏ À¯Åë¾÷°è¿¡ µû¸£¸é ½ÄÇ°¾÷Ã¼µéÀÌ Àå¼öÁ¦Ç°ÀÇ ºê·£µå ÀÌ¹ÌÁö¸¦ 2030¼¼´ë±îÁö ³ÐÈ÷±â À§ÇØ ¿Ü½Ä¾÷Ã¼µé°ú...
1690,"[Æ¯Â¡ÁÖ]ÇØ¸¶·Î, ½ÄÇ°¡¤¿Ü½Ä»ê¾÷ 5³â³» 330Á¶¡¦¹Ì·¡»ê¾÷È­ À°¼º¡è",Á¤ºÎ°¡ ½ÄÇ°¡¤¿Ü½Ä»ê¾÷ ±Ô¸ð¸¦ ¿À´Â 2022³â±îÁö 330Á¶¿øÀ¸·Î Å°¿ì°í °ü·Ã ÀÏÀÚ¸®µµ 268¸¸¸í±îÁö·Î... ½ÄÇ°¡¤¿Ü½Ä±â¾÷ÀÇ ±¹»ê ³ó»ê¹° »ç¿ë¿¡ µû¸¥ ÀÎ¼¾Æ¼ºê¸¦ È®ÃæÇÑ´Ù. ¿µ¼¼ ½ÄÇ°±â¾÷ÀÌ ¿ø·á ³ó»ê¹°À» ½Å¿ëÀ¸·Î ±¸¸ÅÇÒ...
1691,¶³¾îÁø ±â·Â º¸Ãæ¿¡ Å¹¿ùÇÑ 'º¸¾ç½Ä' ¸Þ´º ¼±º¸ÀÌ´Â ¿Ü½Ä¾÷°è,[ÀÎ»çÀÌÆ®] ±è¼Ò¿¬ ±âÀÚ  ±â¿ÂÀÌ ¿Ã¶ó°¡¸ç ½±°Ô ÇÇ°ïÇÔÀ» ´À³¢´Â º½À» ¸Â¾Æ ¿Ü½Ä¾÷°è°¡ º¸¾ç½Ä ¸Þ´º¸¦ ÁØºñÇß´Ù. 23ÀÏ ±¹³» ¿Ü½Ä ¾÷Ã¼ MP±×·ì¿¡ µû¸£¸é ¿Ü½Ä¾÷°èµéÀÌ °í´Ü¹é º¸¾ç½ÄÀ¸·Î ¹«ÀåÇÑ ´Ù¾çÇÑ ½Å¸Þ´º¸¦ ¼±º¸ÀÌ°í...
1692,"¿ÏÁÖ±º, ³ó½ÄÇ°ºÎ 'Ã»³â ¿Ü½ÄÃ¢¾÷ °ø¸ð»ç¾÷' ¼±Á¤",(ÀüºÏNSPÅë½Å) ±è±¤¼® ±âÀÚ  ÀüºÏ ¿ÏÁÖ±ºÀÌ ³ó¾÷¡¤¿Ü½Ä»ê¾÷ÀÇ ¼ºÀå°ú Ã»³âÀÏÀÚ¸® Ã¢Ãâ È¿°ú±îÁö °ÅµÑ ¼ö ÀÖ´Â Ã»³â ¿Ü½ÄÃ¢¾÷ °ø¸ð»ç¾÷¿¡ ¼±Á¤µÆ´Ù. 16ÀÏ ¿ÏÁÖ±º¿¡ µû¸£¸é ³ó¸²Ãà»ê½ÄÇ°ºÎ °ø¸ð¿¡ ¡®2018 Ã»³â¿Ü½ÄÃ¢¾÷...
1693,"¿Ü½ÄÃ¢¾÷ ¼º¼ö±â, ¼Ò±Ô¸ð Ã¢¾÷°¡ ÁÖ¸ñ¹Þ´Â ¾ä»ù±è¹ä",¿©·¯ ¿Ü½ÄÇÁ·£Â÷ÀÌÁî Áß¿¡¼­µµ ¼Ò±Ô¸ð Ã¢¾÷¾ÆÀÌÅÛ ºÎ½º¿¡ »ó´ã ¹®ÀÇ°¡ ¸ô¸®´Â Çö»óÀÌ ÀÖ¾ú´Ù. Ã¢¾÷ ¼º¼ö±âÀÎ »ó¹Ý±â ½ÃÁðÀ» ¸Â¾Æ ¿¹ºñ Ã¢¾÷ÀÚÀÇ Á¤º¸ ¼öÁý ¿­±â°¡ ³ô¾ÆÁö¸é¼­ Æ¯È÷ ¼Ò±Ô¸ð ¿Ü½Ä Ã¢¾÷¿¡ ´ëÇÑ ¼ö¿ä°¡ ³ôÀº...
1694,"LGU+ ¾Ë¶ãÆù Ã¹ ¸â¹ö½Ê¡¦""¼îÇÎ¡¤¿Ü½Ä µî ÇÒÀÎ ÇýÅÃ""","[ ÀÌÁ¤È£ ±âÀÚ ] LGÀ¯ÇÃ·¯½º´Â ÀÌ´Þ ±¹³» Åë½Å»ç ÃÖÃÊ·Î ÀÚ»ç Åë½Å¸ÁÀ» ÀÌ¿ëÇÏ´Â ¾Ë¶ãÆù °í°´¿¡°Ô ¼îÇÎ, ¿Ü½Ä, ¿©Çà ÇÒÀÎ ÇýÅÃÀ» Á¦°øÇÏ´Â ¡®U+ ¾Ë¶ãÆù ¸â¹ö½Ê¡¯À» Ãâ½ÃÇÑ´Ù°í 5ÀÏ ¹ßÇ¥Çß´Ù. LGÀ¯ÇÃ·¯½º Åë½Å¸ÁÀ»..."
1695,¼îÇÎ¡¤·¹Àú¡¤¿Ü½Ä¡¤½ºÆÄ¡¦ Áö·çÇÒ Æ´ ¾ø´Â ¡®¸ô¸µ Ãµ±¹¡¯,"¼îÇÎºÎÅÍ ¿£ÅÍÅ×ÀÎ¸ÕÆ®, ½ÄÀ½·á, ¸ÀÁý, ·¹Àú µîÀ» ÇÑ ¹ø¿¡ Áñ±æ ¼ö ÀÖ´Â º¹ÇÕ¼îÇÎ¸ôÀÌ »©¾î³­ °í¿ëÀ¯¹ß È¿°ú´Â ¹°·Ð, °ü±¤ÀÚ¿øÀ¸·Î±îÁö ºÎ»óÇÏ¸ç °ü½ÉÀ» ²ø°í ÀÖ´Ù. ¼îÇÎ°´µé·Î ºÏÀûÀÌ´Â ½ºÅ¸ÇÊµå °í¾çÀÇ ³»ºÎ Àü°æ(»ó´Ü)..."
1696,"'°°ÀÌ »ì·¡¿ä' ±Ý»õ·Ï, ´ÙÁ¤ÇÑ °¡Á· »çÁø °ø°³ ""Ã¹ ¿Ü½Ä""","±Ý»õ·ÏÀº ÃÖ±Ù ÀÚ½ÅÀÇ ÀÎ½ºÅ¸±×·¥¿¡ ""¿ì¸® °¡Á· Ã¹ ¿Ü½Ä (¾ÆºÎÁö°¡ ¸À³­ ¹ä¿¡ Ä¿ÇÇ±îÁö »çÁÖ¼Ì´Ù ¾ÆºÎÁö ÃÖ°í)""¶ó´Â ±Û°ú ÇÔ²² »çÁøÀ» °ÔÀçÇß´Ù. °ø°³µÈ »çÁø ¼Ó¿¡´Â '°°ÀÌ »ì·¡¿ä' °¡Á·µéÀÌ Á¤¸» °¡Á·°°Àº..."
1697,"ÇÏ³²µÅÁöÁý, Áß±¹ ¿Ü½Ä CEOµé¿¡ »ç¾÷ ³ëÇÏ¿ì °øÀ¯",[ÇÑ±¹°æÁ¦TV ½Å¼±¹Ì ±âÀÚ] ÇÁ·£Â÷ÀÌÁî ºê·£µå ÇÏ³²µÅÁöÁýÀÇ ¿Ü½Ä ¿î¿µ ³ëÇÏ¿ì¸¦ ¹è¿ì±â À§ÇØ Áß±¹ÀÇ ¿Ü½Ä±â¾÷ CEOµéÀÌ ¹æ¹®Çß½À´Ï´Ù. ÇÏ³ªµÅÁöÁý º»»çÀÎ ÇÏ³²¿¡ÇÁ¾Øºñ´Â Áß±¹ÀÇ ¿Ü½Ä ¿¬¼ö ±³À°¿ø ¿ªÇÒÀ» ÇÏ°í ÀÖ´Â...
1698,¿ÏÁÖ±º Ã»³â ¿Ü½Ä¾÷ Áö¿ø 'Ã»³âÅ°¿ò½Ä´ç' ¹® ¿­¾ú´Ù,"¿Ü½ÄÃ¢¾÷ ¾ÆÀÌµð¾î¸¦ °¡Áø Ã»³âµéÀÌ ¿Ü½Ä¾÷¼³ºñ°¡ °®ÃçÁø »ç¾÷Àå¿¡¼­ Ã¢¾÷±âÈ¹, ¸ÅÀå¿î¿µ µîÀÇ ½ÇÀü°æÇèÀ» ½×¾Æ ¿ª·®À» Å°¿ì°í ³ª¾Æ°¡ ÁÁÀº ¾ÆÀÌµð¾î¸¦ °¡Áø ¿Ü½ÄºÐ¾ß ½ºÅ¸Æ®¾÷ÀÇ ¼ºÀåÀ» °ßÀÎÇÏ´Â °ø°£ÀÌ´Ù. ÀÌ³¯..."
1699,"¿Ü½Ä¾÷°è, ÇØ°í ´ë½Å `¿µ¾÷½Ã°£ ´ÜÃà`","¼­¿ëÈñ ÇÑ±¹¿Ü½Ä»ê¾÷¿¬±¸¿ø ¿¬±¸¿øÀº ""¿Ü½Ä ºÐ¾ß´Â 12½Ã°£ ±Ù¹«ÇÏ°í ÀÌ Áß 1~2½Ã°£ ÈÞ½ÄÀ» °¡Á®µµ ÀÓ±ÝÀ» Áö±ÞÇØ¿Ô´Ù""¸é¼­ ""ÇÏÁö¸¸ »çÀü¿¡ Á÷¿ø°ú ÇÕÀÇÇØ ÈÞ½Ä½Ã°£À» ÁÖ°í ¿©±â¿¡ ÀÓ±ÝÀ» Áö±ÞÇÏÁö ¾Ê´Â´Ù°í ÇØµµ ¹®Á¦°¡..."
1700,¾È¹æÀ¸·Î µé¾î¿Â ¿Ü½Ä ºê·£µå¡¦°£Æí½ÄÀ¸·Î ÅÂ¾î³ª´Ù,"-º»Á×¤ý¾Ö½¶¸®¤ýÀÚ¿¬º°°î¤ýº£Å°¾Æ¿¡´©º¸ µî -¿Ü½Ä½ÃÀå ¼ºÀå ÇÑ°è, °£Æí½Ä »ç¾÷À¸·Î È®Àå -·¹½ÃÇÇ ³ëÇÏ¿ì¤ý¼ÒºñÀÚ Æ®·»µå ÆÄ¾Ç Å« °­Á¡ ¡®¹Ù±ù¡¯À½½ÄÀÌ ¡®¾È¡¯À¸·Î µé¾î¿Ô´Ù. ·Îµå¼¥ÀÌ³ª ¸ô ÀÔÁ¡ ÇüÅÂ·Î Áñ±â´ø ¿Ü½Ä..."
1701,³»³â ¿Ü½Ä Æ®·£µå Å°¿öµå '°¡½Éºñ' 'ºòºí·¯',"[³ó½ÄÇ°ºÎ, 20ÀÏ ¼­¿ï ÄÚ¿¢½º '2018 ¿Ü½Ä»ê¾÷¡¤¼ÒºñÆ®·£µå ¹ßÇ¥´ëÈ¸'¡¦³²¼ºÀÌ ¿©¼ºº¸´Ù 'È¥¹ä' ¸¹¾Æ] 11ÀÏ ¿ÀÀü ¼­¿ï ¼­ÃÊ±¸ ¾çÀçµ¿ at¼¾ÅÍ¿¡¼­ ¿­¸° Á¦8È¸ ±¹Á¦¿Ü½Ä»ê¾÷¹Ú¶÷È¸¸¦ Ã£Àº °ü¶÷°´µéÀÌ Àü½Ã ºÎ½º¸¦ »ìÆìº¸°í..."
1702,"±âÀç Â÷°ü ""ÃÖÀúÀÓ±Ý ÀÎ»ó, ¿Ü½Ä¹°°¡ ¿µÇâÀº Á¦ÇÑÀû""","1ÀÏ ""¿Ü½Ä ¹°°¡ »ó½Â¼¼´Â ¼ÒÆø È®´ë(2.8%)µÆÁö¸¸ °ú°Å »ç·Ê¿Í ¿¬ÃÊ °¡°Ý Á¶Á¤ °æÇâ µîÀ» °¨¾ÈÇÒ ¶§ ÃÖÀúÀÓ±Ý... °í Â÷°üÀº ""¼³ ¸íÀý°ú ¿Ã¸²ÇÈ ±â°£ ÇöÀå¹°°¡ °ü¸® ¹× ¿Ü½Ä µî »ýÈ°¹ÐÁ¢ºÐ¾ß¿¡ ´ëÇÑ ½ÃÀå °¨½Ã¸¦ °­È­ÇÏ°í ´ãÇÕ..."
1703,[´º½ºÅÍÄ¡] Àü³²µµ ¿Ü½ÄÃ¢¾÷ ÀÎÅ¥º£ÀÌÆÃ Âü¿©ÀÚ ¸ðÁý,[¼­¿ï°æÁ¦] Àü³²µµ´Â ¿ÃÇØ ¿Ü½ÄÃ¢¾÷ ÀÎÅ¥º£ÀÌÆÃ »ç¾÷¿¡ Âü¿©ÇÒ Ã»³â Ã¢¾÷ÆÀÀ» ¿À´Â 31ÀÏ±îÁö ¸ðÁýÇÑ´Ù. ¿Ü½ÄÃ¢¾÷ ÀÎÅ¥º£ÀÌÆÃ »ç¾÷Àº Àü¹®°¡ ÄÁ¼³ÆÃÀ» ÅëÇØ Ã¢¾÷Àü¼±¿¡ ¶Ù¾îµå´Â Ã»³âµéÀ» º¸È£ÇØ ¼º°øÀû Ã¢¾÷À»...
1704,"ÇÏ³²¿¡ÇÁ¾Øºñ, ¿Ü½Ä¾÷ ¼±µµÇÒ °¢ ºÐ¾ß 'Àü¹®°¡' °ø°³ ¸ðÁý","ÇÏ³²¿¡ÇÁ¾Øºñ´Â ¿Ü½Ä¾÷À» ¼±µµÇÒ °¢ ºÐ¾ß Àü¹®°¡¸¦ °ø°³ ¸ðÁýÇÑ´Ù. ÀÌ¹ø °ø°³ Ã¤¿ëÀº »ç¾÷È®Àå¿¡ µû¸¥ ÀÎ·ÂÃæ¿øÀ¸·Î, HMRÀ¯Åë»ç¾÷ ºÎ¹®À» ºñ·ÔÇØ Á¡Æ÷°³¹ß, °¨¸®, R&D, Àü»ê°ü¸®, ºê·£µå±âÈ¹, PR, ºê·£µå ¸Å´ÏÁö¸ÕÆ®..."
