항목명1,항목명2,2009년 1월,2009년 2월,2009년 3월,2009년 4월,2009년 5월,2009년 6월,2009년 7월,2009년 8월,2009년 9월,2009년 10월,2009년 11월,2009년 12월,2010년 1월,2010년 2월,2010년 3월,2010년 4월,2010년 5월,2010년 6월,2010년 7월,2010년 8월,2010년 9월,2010년 10월,2010년 11월,2010년 12월,2011년 1월,2011년 2월,2011년 3월,2011년 4월,2011년 5월,2011년 6월,2011년 7월,2011년 8월,2011년 9월,2011년 10월,2011년 11월,2011년 12월,2012년 1월,2012년 2월,2012년 3월,2012년 4월,2012년 5월,2012년 6월,2012년 7월,2012년 8월,2012년 9월,2012년 10월,2012년 11월,2012년 12월,2013년 1월,2013년 2월,2013년 3월,2013년 4월,2013년 5월,2013년 6월,2013년 7월,2013년 8월,2013년 9월,2013년 10월,2013년 11월,2013년 12월,2014년 1월,2014년 2월,2014년 3월,2014년 4월,2014년 5월,2014년 6월,2014년 7월,2014년 8월,2014년 9월,2014년 10월,2014년 11월,2014년 12월,2015년 1월,2015년 2월,2015년 3월,2015년 4월,2015년 5월,2015년 6월,2015년 7월,2015년 8월,2015년 9월,2015년 10월,2015년 11월,2015년 12월,2016년 1월,2016년 2월,2016년 3월,2016년 4월,2016년 5월,2016년 6월,2016년 7월,2016년 8월,2016년 9월,2016년 10월,2016년 11월,2016년 12월,2017년 1월,2017년 2월,2017년 3월,2017년 4월,2017년 5월,2017년 6월,2017년 7월,2017년 8월,2017년 9월,2017년 10월,2017년 11월,2017년 12월,2018년 1월,2018년 2월,2018년 3월,2018년 4월,2018년 5월,2018년 6월,2018년 7월,2018년 8월,2018년 9월,2018년 10월,2018년 11월,2018년 12월,2019년 1월,2019년 2월,2019년 3월,2019년 4월,2019년 5월,2019년 6월,2019년 7월,2019년 8월,2019년 9월,2019년 10월,2019년 11월
    의료·보건비 지출전망CSI,  남자,107,106,106,109,112,114,114,115,117,118,119,119,117,116,119,118,118,119,118,119,121,121,121,121,121,120,119,119,120,118,119,118,119,119,118,119,118,118,118,118,118,117,116,116,114,115,116,115,110,109,111,110,111,111,110,111,108,112,114,114,115,113,114,112,114,113,113,114,114,113,113,112,113,113,113,112,113,112,112,111,113,112,113,113,111,113,111,111,113,111,112,112,112,113,112,111,111,111,111,111,110,110,112,112,112,112,112,111,112,111,111,112,112,111,112,111,114,115,114,113,113,112,113,114,113,112,112,111,112,112,112
    의료·보건비 지출전망CSI,  여자,108,109,105,111,110,113,120,111,117,115,120,115,116,113,115,115,117,117,115,118,115,113,116,120,119,119,117,121,116,116,115,118,115,116,118,118,118,120,119,118,118,119,114,116,113,119,110,114,109,107,110,107,107,110,109,110,105,110,109,109,111,108,109,111,111,114,110,112,113,114,109,111,111,113,110,109,108,110,110,113,113,111,111,109,111,110,111,109,113,110,112,113,112,112,113,112,111,110,112,110,110,110,108,110,111,111,111,110,111,111,110,112,111,109,110,110,111,114,115,112,115,110,114,111,112,112,112,109,111,112,112
    의료·보건비 지출전망CSI,  40세미만,108,108,107,107,111,114,114,112,115,116,119,118,115,112,119,117,120,120,117,118,121,121,119,121,122,120,118,120,121,118,116,118,120,120,119,116,117,116,116,116,117,115,114,116,111,114,111,111,110,110,111,109,110,112,110,111,113,116,115,117,117,116,116,112,117,115,114,115,113,114,112,113,114,115,112,112,111,110,111,112,113,111,112,112,111,115,110,110,113,109,113,113,112,114,112,111,110,111,114,110,109,110,110,111,112,112,112,109,111,108,108,112,113,110,113,111,112,113,114,114,113,110,112,112,112,112,111,109,111,111,110
    의료·보건비 지출전망CSI,  40-50세,103,103,100,105,107,108,109,109,113,113,115,113,114,110,112,113,111,112,113,114,114,113,117,117,115,116,113,115,114,112,115,115,113,115,116,117,116,116,117,115,115,114,112,112,110,112,112,112,109,103,107,106,109,108,108,108,104,108,110,107,108,109,108,109,109,108,108,110,109,110,109,110,108,108,107,107,107,109,107,107,107,109,109,108,108,106,108,108,108,107,107,105,107,108,108,107,108,105,106,106,106,106,106,106,107,107,106,107,107,107,105,106,105,105,107,106,110,112,111,109,110,109,109,109,108,107,108,108,110,107,108
    의료·보건비 지출전망CSI,  50-60세,105,102,104,110,111,113,115,115,119,117,117,118,116,117,117,118,117,119,117,120,120,118,117,121,118,118,117,118,118,118,117,115,118,116,116,118,116,118,118,118,119,119,116,114,115,115,115,115,110,108,111,108,110,109,108,108,105,109,111,109,112,109,113,111,113,110,109,112,112,112,112,110,111,111,113,112,111,112,112,110,113,110,111,111,110,111,108,109,111,111,111,110,111,111,111,109,107,108,109,110,108,108,110,111,111,111,110,110,110,111,111,111,110,109,110,109,112,112,112,111,111,110,112,113,112,111,109,108,109,111,109
    의료·보건비 지출전망CSI,  60-70세,113,114,112,118,119,120,123,124,121,128,126,129,125,125,127,126,125,126,127,126,126,127,127,127,129,127,125,127,125,126,125,125,123,125,123,127,126,127,126,126,127,125,122,126,121,123,127,126,114,113,117,113,114,112,112,113,106,113,114,116,116,110,115,114,113,116,115,116,119,115,115,114,116,114,116,115,118,117,116,116,118,117,118,117,115,117,118,117,119,116,118,118,117,119,117,117,118,118,116,117,116,116,117,117,117,118,118,119,117,117,117,116,117,116,117,116,115,121,115,115,119,113,117,116,114,115,115,113,114,114,115
    의료·보건비 지출전망CSI,  70세이상,118,117,124,126,127,126,129,128,130,128,133,132,129,131,130,130,128,130,133,132,129,131,131,128,132,133,134,129,129,130,133,130,128,127,126,130,129,130,130,130,129,128,127,130,126,129,128,128,109,115,114,118,112,115,118,117,107,118,121,123,121,121,121,119,119,121,120,122,122,124,117,120,120,121,120,119,123,118,120,118,123,122,121,122,121,120,119,118,120,118,122,122,119,121,119,118,120,121,117,119,119,118,121,124,120,123,122,121,124,122,123,121,124,122,121,122,124,119,123,120,122,121,122,123,123,122,123,118,121,123,122
    교양·오락·문화생활비 지출전망CSI,전체,76,75,71,81,89,90,90,93,93,95,93,94,94,96,95,95,97,97,96,97,98,97,98,96,98,96,93,94,95,94,94,94,94,92,95,92,90,94,94,95,94,93,92,92,90,91,91,91,89,86,87,87,88,88,89,90,89,90,90,90,91,91,91,91,90,90,91,92,91,88,89,88,90,90,88,90,92,86,89,90,90,90,91,89,89,88,89,87,88,87,89,89,89,89,87,86,86,86,87,89,91,92,91,92,90,91,93,91,92,92,91,92,92,90,89,89,94,92,90,91,91,91,91,91,91,92,90,90,89,90,90
    교양·오락·문화생활비 지출전망CSI,  남자,76,75,71,81,88,90,89,94,94,96,93,94,94,96,96,95,97,97,96,97,99,98,98,97,98,95,93,94,96,94,95,94,94,92,95,93,90,94,94,96,94,93,91,92,90,91,91,90,88,86,87,86,88,88,89,89,88,90,90,90,91,90,91,90,90,89,91,92,91,88,89,87,89,89,88,90,91,86,88,89,89,89,91,88,88,87,88,87,87,87,88,88,88,89,87,86,86,86,87,88,90,91,92,93,90,91,93,90,91,91,91,92,92,90,89,88,93,93,90,90,90,91,91,91,90,91,89,89,90,89,89
    교양·오락·문화생활비 지출전망CSI,  여자,77,75,71,80,89,89,92,91,92,91,94,93,92,96,93,96,96,97,94,96,92,93,96,93,97,96,91,92,93,94,93,94,92,89,92,89,90,94,95,93,94,91,93,91,91,88,90,93,93,85,88,90,90,91,92,93,93,91,89,90,93,96,92,93,93,93,94,94,94,91,93,91,95,93,89,90,97,87,92,95,94,97,93,90,91,91,91,89,92,90,92,93,95,90,89,90,89,88,88,92,93,94,91,90,92,92,95,93,94,94,93,95,95,91,88,91,95,92,91,93,95,92,92,92,93,96,93,92,89,91,92
    교양·오락·문화생활비 지출전망CSI,  40세미만,78,74,68,78,88,89,88,90,92,91,88,90,93,97,95,95,98,95,94,98,100,98,96,95,101,95,93,96,96,95,94,95,96,91,94,93,89,97,95,99,93,93,91,96,88,91,91,90,93,92,94,92,94,91,95,93,94,94,94,95,94,94,93,94,93,94,95,95,93,90,92,91,93,94,90,93,95,87,89,92,94,90,90,90,90,90,90,86,89,87,92,90,91,93,89,90,90,87,92,91,92,94,92,96,91,94,97,92,94,95,94,97,97,94,93,94,103,101,102,101,100,101,101,101,99,103,101,99,98,98,97
    교양·오락·문화생활비 지출전망CSI,  40-50세,76,75,73,79,88,91,91,95,93,98,97,96,96,97,98,97,97,99,99,97,99,97,101,98,98,97,97,94,96,94,98,94,93,93,100,93,91,93,98,95,98,92,95,91,93,92,94,92,86,81,85,83,84,86,86,90,88,89,88,89,89,90,90,90,91,88,91,91,91,87,88,89,89,91,87,86,89,87,88,90,87,90,91,89,88,88,87,87,87,85,87,88,88,87,86,85,84,86,85,87,90,90,90,91,89,89,92,90,90,90,88,92,89,89,88,86,91,93,87,90,91,90,90,90,90,91,89,91,90,89,90
    교양·오락·문화생활비 지출전망CSI,  50-60세,73,71,68,83,87,87,89,94,91,95,91,94,91,94,93,93,94,97,94,96,96,95,95,97,94,93,89,91,93,91,91,91,91,89,93,90,86,91,90,89,92,93,89,87,88,89,89,89,88,83,84,85,88,90,87,88,87,89,89,90,92,92,92,89,90,90,91,92,92,88,92,88,89,87,89,91,93,86,91,90,90,91,92,89,90,87,89,89,89,90,89,91,90,88,87,84,84,86,86,90,91,93,92,91,91,93,94,92,95,93,93,90,94,90,89,89,92,90,87,88,88,88,88,89,88,87,86,85,87,87,88
    교양·오락·문화생활비 지출전망CSI,  60-70세,76,77,76,86,93,93,92,95,96,98,96,98,95,96,97,98,97,100,97,98,95,99,98,97,96,97,89,91,92,95,92,93,90,94,89,90,91,91,91,94,94,92,90,90,91,91,91,94,90,82,85,85,86,84,88,87,86,87,89,87,91,89,90,89,87,87,86,89,90,89,86,83,88,87,87,88,90,85,87,89,89,89,92,89,89,88,90,87,91,89,90,90,91,91,87,87,87,88,88,89,94,94,94,93,92,91,92,90,92,90,90,90,91,88,88,87,88,86,84,85,86,83,86,86,85,87,83,82,83,86,85
    교양·오락·문화생활비 지출전망CSI,  70세이상,82,82,81,92,92,91,93,97,99,95,99,98,96,94,94,94,99,96,94,98,94,98,96,94,96,98,89,91,98,95,92,92,96,98,95,97,95,94,91,93,93,95,90,91,91,91,89,88,88,89,86,87,86,88,88,86,80,89,89,88,89,87,88,88,88,87,87,89,87,88,85,82,87,87,83,88,87,84,86,87,88,91,89,87,83,82,84,87,86,83,85,86,85,86,84,84,82,85,81,83,85,86,86,88,87,87,88,87,84,87,88,87,86,85,84,83,91,88,89,86,87,87,89,88,88,87,86,87,85,86,85
    교통비 및 통신비 지출전망CSI,전체,103,103,100,107,108,111,110,112,113,112,113,113,113,114,114,113,114,113,115,118,116,115,119,119,121,119,120,119,118,117,120,119,120,120,120,120,119,120,121,120,118,116,115,115,114,114,114,114,113,110,112,109,109,108,109,110,116,111,112,112,112,112,112,110,111,110,111,111,111,112,112,113,113,114,111,113,111,112,113,111,112,111,111,111,112,111,110,109,108,110,110,110,110,110,110,110,111,111,110,110,109,108,108,108,109,109,109,109,111,110,110,109,109,110,108,109,108,109,108,108,108,110,109,109,112,109,107,106,107,107,107
    교통비 및 통신비 지출전망CSI,  남자,102,102,100,106,108,111,109,112,113,112,112,113,114,115,114,114,114,113,115,118,116,116,118,120,121,120,120,118,118,118,120,119,120,120,120,120,119,120,122,120,119,116,115,114,115,114,115,114,113,110,112,109,109,107,109,110,116,111,112,112,112,112,112,110,110,110,110,110,111,112,112,113,113,113,110,113,111,112,113,110,112,111,111,112,112,111,110,109,109,110,110,109,110,110,109,110,111,111,110,109,108,108,108,109,109,109,110,108,111,110,110,109,109,109,109,108,108,109,108,107,107,109,109,108,112,109,106,105,107,107,107
    교통비 및 통신비 지출전망CSI,  여자,109,108,100,110,111,115,116,111,114,111,117,114,111,113,114,111,115,114,117,118,118,113,121,118,123,117,121,123,119,113,119,118,119,120,121,117,120,121,120,118,115,118,115,118,112,114,110,113,112,110,112,111,108,113,109,113,117,112,113,113,115,115,111,111,112,113,113,114,113,112,112,113,113,118,113,112,112,111,114,114,115,111,111,111,111,110,111,109,105,108,110,110,111,111,111,109,110,109,112,111,110,110,108,107,109,107,109,110,112,109,109,111,110,110,106,112,108,110,110,111,111,112,110,112,112,111,110,110,108,109,110
    교통비 및 통신비 지출전망CSI,  40세미만,102,102,97,103,108,109,107,110,111,108,110,107,110,109,112,111,115,113,114,116,114,113,117,117,119,117,117,118,117,116,116,117,125,119,118,116,119,120,119,118,116,115,112,114,111,111,111,110,113,114,114,109,112,112,111,111,116,112,113,113,110,112,112,106,112,111,112,112,109,111,112,113,114,115,110,112,111,110,111,109,112,108,108,110,108,109,106,105,104,106,109,107,109,109,109,108,108,110,110,109,105,107,106,107,109,106,107,106,111,108,107,109,108,109,107,108,111,111,113,112,110,113,111,110,114,111,109,108,108,108,108
    교통비 및 통신비 지출전망CSI,  40-50세,105,105,103,110,109,113,113,113,115,115,115,118,116,119,115,116,115,113,118,121,118,118,123,125,124,122,125,120,120,119,126,123,118,123,124,124,123,122,126,124,121,117,118,118,118,118,120,118,115,111,116,112,111,110,110,114,116,113,114,115,114,116,114,113,113,112,112,114,115,115,115,116,115,117,115,114,112,113,115,112,115,114,115,114,115,114,114,112,110,113,110,111,112,111,113,113,113,112,113,111,111,108,109,110,109,110,111,110,111,110,111,109,110,110,109,109,107,111,109,110,109,109,111,111,112,109,107,107,109,108,110
    교통비 및 통신비 지출전망CSI,  50-60세,103,100,100,107,108,113,110,112,115,114,115,116,115,118,115,114,113,115,115,118,118,117,119,120,124,121,122,122,121,120,121,119,118,120,122,121,118,120,124,120,119,118,116,114,114,115,115,115,114,108,110,111,107,108,109,111,116,112,114,111,114,113,114,113,112,112,112,112,113,113,113,116,115,115,113,115,114,114,118,113,114,115,114,116,116,114,113,111,112,113,114,114,113,112,113,112,115,113,112,111,112,111,112,110,112,111,113,111,113,114,113,110,111,111,111,110,108,108,106,107,108,110,109,110,112,109,106,106,106,108,108
    교통비 및 통신비 지출전망CSI,  60-70세,102,101,100,108,110,111,114,114,113,114,114,115,112,114,113,114,115,111,111,116,115,114,116,114,118,119,118,117,114,117,118,116,114,117,118,120,116,118,117,118,117,114,113,114,114,113,112,114,107,103,107,103,105,103,105,105,116,108,107,110,111,107,107,107,105,107,107,106,109,108,108,106,107,106,105,110,107,110,109,110,109,108,109,107,107,108,109,108,108,107,108,107,106,108,104,106,111,107,108,107,108,108,108,108,108,108,108,109,108,108,110,109,109,109,106,108,104,107,104,103,103,106,105,105,108,107,103,100,104,103,103
    교통비 및 통신비 지출전망CSI,  70세이상,107,104,104,112,108,111,112,111,111,108,112,112,113,112,113,112,114,111,113,117,114,112,115,113,115,116,114,112,114,112,119,114,115,116,117,117,112,119,115,112,113,115,112,111,111,112,109,113,108,108,107,106,103,102,105,107,118,106,107,110,110,109,110,108,105,105,107,102,107,107,105,109,104,110,106,111,107,108,107,107,107,108,108,108,108,106,107,105,107,107,106,107,107,107,105,106,107,105,105,107,105,106,105,107,105,107,107,108,109,107,107,107,108,108,108,106,107,106,109,102,106,108,106,108,113,109,109,107,106,106,105
소비자심리지수,전체,74.8,76.4,72.8,93,104.1,106.6,108.9,116.9,116.4,121.5,116.8,115.3,115.8,113.4,113.3,112.9,113,114.7,114.7,112.3,111.4,111,114.2,113,111.6,109.3,98.2,100.3,104,101.6,102,97.3,96.6,99.3,103.8,97.7,96.4,100.7,101.3,105.6,105.9,99.8,98.5,98.9,96.9,98.2,98.4,97.3,100.8,100.1,103.2,100.5,103,103.8,103.5,103.8,100.3,105.5,107.1,106.3,109,107.9,108.5,108.4,104.2,106.9,104.5,106.3,107.2,104.5,102.3,100.6,102.1,102.8,100.9,103.7,105,97.7,99.8,101.1,102.3,104.8,105.6,102.2,99.5,97.2,99.5,101.1,98.6,98.2,100.5,101.4,101.3,101.6,94.9,93.2,92.3,93.5,96,100.7,107.9,111.2,111.3,110,107.6,109.2,112.4,111,110.3,108.4,108.3,107.3,108.2,105.6,100.9,99,100.1,99.3,95.7,96.9,97.5,99.6,99.8,101.7,97.9,97.6,95.9,92.4,97,98.6,101
